Feature,Importance,Fold
1:2927-43870,0.0,3
1:85022-216735,0.0,3
1:370546-372295,0.0,3
1:471671-786483,0.00025169104923706154,3
1:792533-907406,0.0,3
1:912799-1266212,0.0,3
1:1271190-1590570,0.0,3
1:1676445-1703748,0.0,3
1:1738295-2477597,0.0,3
1:2481927-2562342,0.0,3
1:2574555-2580342,0.0,3
1:2611444-2641811,0.0003433840456921001,3
1:2643540-2645074,9.438414346389808e-05,3
1:2664285-2665530,0.0007738839454777824,3
1:2672694-2832087,0.0005070346797827567,3
1:2854198-2856899,0.0,3
1:2870100-2880675,0.0005943018781820492,3
1:2882919-2901629,0.0,3
1:2903052-3112977,0.0,3
1:3125822-3135062,0.0,3
1:3136815-3137481,0.0001883239171374764,3
1:3149648-3157982,0.0,3
1:3166706-3521038,0.0,3
1:3521345-3798798,0.0,3
1:3810936-6606212,0.0005817116551579824,3
1:6613363-8038878,0.0006860380491218623,3
1:8050444-10537398,0.0,3
1:10551320-12533269,0.0,3
1:12544104-12768740,0.0,3
1:12774453-12788158,0.0,3
1:12800742-12805297,0.00039781203381402297,3
1:12833868-13002452,0.0003046168491194669,3
1:13520352-15852641,6.292276230926536e-05,3
1:15858551-16119613,0.0,3
1:16126501-16531740,0.0,3
1:16551324-16592466,0.0006740013876499156,3
1:16672053-16680432,0.0005639480913138205,3
1:16693433-16750002,0.0004221388367729832,3
1:16757397-16794038,0.0,3
1:16799163-16836986,0.0,3
1:16954838-16997273,0.000724686304770851,3
1:17030134-17037487,0.0,3
1:17042808-19187091,0.0007421542371613698,3
1:19200088-21470929,0.0013655560769591743,3
1:21483025-21545437,0.0006160405237722042,3
1:21558697-22668805,0.0015760918303291166,3
1:22674759-23463832,0.0,3
1:23469376-25318800,0.0,3
1:25354765-25402278,0.0,3
1:25414726-25433465,0.0,3
1:25441018-26227863,0.0002936356186834197,3
1:26233527-26722236,0.0,3
1:26737835-26751009,0.0,3
1:26758077-27414811,0.0,3
1:27418631-27637052,0.0025301218552766023,3
1:27650970-27755668,0.0,3
1:27765928-29080585,0.0,3
1:29088543-30687222,0.0,3
1:30716764-30984527,0.0,3
1:31006782-31124964,0.0,3
1:31136968-31957740,0.0,3
1:31968013-33181040,0.0,3
1:33189868-34166798,0.0,3
1:34172947-35330813,0.0015633602278120548,3
1:35336344-35895515,0.0016608346369498905,3
1:35903416-37578554,0.0,3
1:37599215-38399540,0.0006277768783839689,3
1:38432360-38569674,0.0,3
1:38648737-39428343,0.0,3
1:39437661-40202959,0.0006073764291983099,3
1:40207650-40612758,0.0,3
1:40617288-40677227,0.0,3
1:40682830-41867848,0.001379495798319327,3
1:41873732-42747586,0.0,3
1:42754729-43839204,0.000806679155392122,3
1:43848683-44593810,0.0,3
1:44600018-45223413,0.0005010176921872555,3
1:45231107-46047207,0.0,3
1:46054586-46436383,0.00031313605761703467,3
1:46445058-47002412,0.0,3
1:47020328-47076960,0.0,3
1:47089264-48831518,0.0,3
1:48841029-48963712,0.0006374040272345356,3
1:48974558-49671800,0.0,3
1:49686548-50400238,0.00026246719160104987,3
1:50444082-51401581,0.0,3
1:51408483-52434446,0.0,3
1:52445317-53651141,0.0003513725490196079,3
1:53661750-55331098,0.0,3
1:55339131-55523339,0.0009992307981166078,3
1:55559966-56093730,0.0,3
1:56126922-56811818,0.0008975096572696634,3
1:56820392-57352466,0.0,3
1:57359130-58257959,0.0010521371535932363,3
1:58269395-58818282,0.0,3
1:58829706-59938549,0.0,3
1:59947024-60037860,0.0,3
1:60048731-60931948,0.0,3
1:60943372-61455192,0.0003260648053800693,3
1:61460755-62257156,0.0,3
1:62265513-62775298,0.00016423367208707508,3
1:62781892-63279284,0.0017607753614445939,3
1:63297252-63739396,0.0013307660520862194,3
1:63746181-64381618,0.0,3
1:64392452-65044702,0.0012012932990224981,3
1:65061124-65363623,0.0003550942365473915,3
1:65377733-65684038,0.0005341551104262968,3
1:65691013-66605594,0.0,3
1:66624841-66943717,0.0,3
1:66956044-67293111,0.000702958742362875,3
1:67304899-67564224,0.0,3
1:67574404-69349603,0.0,3
1:69374719-70163952,0.0017657197981227537,3
1:70172264-70544007,0.0003146630829034264,3
1:70553640-70787481,0.0,3
1:70848676-70955685,0.0,3
1:70968966-72065805,0.0008300964412337707,3
1:72080289-72473289,0.0,3
1:72489681-72620747,9.64785335262904e-05,3
1:72661597-74078153,0.0007011369918992331,3
1:74137824-74816963,0.0,3
1:74824437-75454027,0.0,3
1:75473473-76096464,0.0,3
1:76105071-76128015,0.00036038741647270825,3
1:76167515-76719796,0.0,3
1:76735134-77210667,0.0006625650733554188,3
1:77217365-77934334,0.0,3
1:77945975-79392599,0.0,3
1:79437815-80901791,0.00031317349137931075,3
1:80938887-81107155,0.0,3
1:81184008-83075209,0.0006353102552070172,3
1:83100179-83359798,0.0,3
1:83381408-83603746,0.0,3
1:83635029-84586214,0.0,3
1:84590209-84901413,0.0,3
1:84921910-86224479,0.0,3
1:86236843-87585025,0.0,3
1:87607672-87697095,0.0003475113122171945,3
1:87749501-87791319,0.0,3
1:87839437-89193171,0.0,3
1:89198467-91213470,0.0,3
1:91230845-91708215,0.00034061678491675374,3
1:91714670-93739491,0.0,3
1:93748351-97087853,0.0,3
1:97110991-102417008,0.0,3
1:102443157-103810269,0.0019139310195382842,3
1:103819551-103875725,0.0,3
1:104018651-104671817,0.0,3
1:104696813-106107236,0.0,3
1:106163050-107403052,0.0,3
1:107408809-108467581,0.0,3
1:108571690-109922013,0.0,3
1:109933787-109968401,0.0014161443857668152,3
1:109987805-110453999,0.0,3
1:110464125-110577138,0.0008936470588235293,3
1:110588200-112717534,0.0004699248120300751,3
1:112725478-113471063,0.0,3
1:113508337-114220736,0.0,3
1:114228794-114235706,0.0,3
1:114245958-114853862,0.0,3
1:114863525-115372000,0.0,3
1:115389481-116062013,0.0,3
1:116081666-116824183,0.0,3
1:116847623-116861515,0.0,3
1:116880909-116906096,0.0,3
1:116925150-116938461,0.0,3
1:116948867-117006671,0.0008576557480492584,3
1:117015146-117751415,0.00035112667772715716,3
1:117757490-118781178,0.0012278955505199175,3
1:118811438-119105315,0.0,3
1:119131184-119266053,0.0,3
1:119271891-119774102,0.0006211764705882352,3
1:119783556-119942294,0.0,3
1:119963572-120232261,0.0010694237399487495,3
1:120313797-120384620,0.0,3
1:120405944-120737345,0.0,3
1:120761983-120923696,0.0006299521236386033,3
1:141474904-141491470,0.0,3
1:141500919-141527782,0.0,3
1:142116690-142435868,0.0,3
1:142444242-142565191,0.002264280188171484,3
1:142570866-142598507,0.00017103249617427322,3
1:142610589-142871406,0.0,3
1:142877399-143526765,0.0005668398677373641,3
1:143543580-144966156,0.0005735562543152076,3
1:144975464-145023947,0.0,3
1:145647143-145716245,0.00033755274261603385,3
1:145820605-146012014,0.0005679878418319302,3
1:146473741-146512434,0.0,3
1:146525071-146549143,0.0,3
1:146581869-146634734,0.0,3
1:146661770-149362629,0.0006352817431223432,3
1:149369522-149394958,0.0015155491451624404,3
1:149403519-149573806,0.0,3
1:149579637-149582884,0.0009009796030766815,3
1:149591108-149598429,0.00033814127965340517,3
1:149604744-150808620,0.0,3
1:150815602-151998352,0.00028315243039169424,3
1:151998685-152605084,0.0,3
1:152617283-155145482,6.253908692933087e-05,3
1:155152973-156497370,0.00024084295032614152,3
1:156504203-156715120,0.0,3
1:156722904-157446463,0.0,3
1:157457777-157769567,0.0006048276424282943,3
1:157779753-158111315,0.0,3
1:158123386-158211115,0.00018841262364578424,3
1:158222895-158292447,0.0,3
1:158296040-158314837,0.0016808869684447746,3
1:158319014-158365270,0.0003779527559055117,3
1:158378189-158382079,0.00020676691729323314,3
1:158392593-158736756,0.0004353741496598639,3
1:158747329-164242059,0.0,3
1:164247118-165948301,0.000242078416115506,3
1:165958802-165988174,0.0,3
1:166003996-166010822,0.0002633600351146713,3
1:166018172-168812476,0.0,3
1:168818982-172497794,0.0,3
1:172527923-176446701,0.0015530016687231821,3
1:176455950-179420685,0.0,3
1:179443743-179575821,0.0,3
1:179581225-181371569,0.0,3
1:181387023-182641159,0.0,3
1:182657845-186034550,0.0006013090034459632,3
1:186062909-186274119,0.0,3
1:186293872-189329179,3.212092583845054e-05,3
1:189337051-193443252,0.0002004070768749022,3
1:193480150-193527058,0.00025493945188017844,3
1:193556792-193630262,9.451795841209828e-05,3
1:193652057-199041703,0.000338535113857926,3
1:199047681-199054142,0.0,3
1:199087690-199111062,0.0002506265664160401,3
1:199135441-199222301,0.0002569043031470777,3
1:199273751-199356111,0.0,3
1:199363774-201157571,0.0,3
1:201169853-202358631,0.00012656225280810001,3
1:202366885-203532522,0.00034400513714338143,3
1:203539204-205954108,0.0,3
1:205966175-208143743,0.0,3
1:208148352-209359643,0.0,3
1:209366118-211118685,3.131360576170347e-05,3
1:211126341-211395327,0.0,3
1:211438238-212152890,0.0,3
1:212163869-213601626,0.0009296534519936182,3
1:213607905-215165364,0.0,3
1:215199726-217395427,0.00025050884609362776,3
1:217416088-219300768,0.0,3
1:219311634-221538990,0.0,3
1:221557056-224126341,0.0,3
1:224140920-225920251,4.6992481203007515e-05,3
1:225926558-231061656,0.0,3
1:231067740-234760702,0.0011198826222092273,3
1:234776770-236274333,5.021971123666032e-05,3
1:236280081-237042779,0.00042714787299353674,3
1:237050563-238730140,0.0,3
1:238747201-239156984,0.0,3
1:239190321-239313778,0.0,3
1:239337733-239364269,0.00047963953394034996,3
1:239391358-239517083,0.0,3
1:239544570-239630032,0.0,3
1:239663268-244617610,0.0,3
1:244627520-244676774,0.0007957821809684312,3
1:244693374-244865778,0.0004674792198351975,3
1:244870377-244942436,0.0,3
1:244947984-244955806,0.0005650014315665032,3
1:244961779-244970723,0.0005149422925154446,3
1:245009770-245014643,5.765023806459942e-05,3
1:245054641-245071941,0.0,3
1:245082256-245121447,0.0,3
1:245134410-245140268,0.0,3
